dist_name,txn_date,product_code,qty_sold,price_per_unit,sales_region,outlet_count
Lakeview Traders,06/25/2026,SAV-COF-100,18,160,Western,6
Lakeview Traders,06/25/2026,SAV-COC-500,5,250,Western,4
Lakeview Traders,06/25/2026,SAV-JUI-1LT,37,180,Western,4
Lakeview Traders,06/25/2026,SAV-JUI-500,17,250,Western,1
Lakeview Traders,06/25/2026,SAV-TEA-050,25,85,Nairobi,2
Lakeview Traders,06/25/2026,SAV-TEA-100,76,160,Nairobi,5
Lakeview Traders,06/25/2026,SAV-TEA-250,16,370,Nairobi,3
Lakeview Traders,06/25/2026,SAV-COF-100,36,160,Nairobi,3
Lakeview Traders,06/25/2026,SAV-COF-250,43,370,Nairobi,2
Lakeview Traders,06/25/2026,SAV-JUI-500,57,250,Nairobi,5
Lakeview Traders,06/26/2026,SAV-TEA-050,24,85,Western,3
Lakeview Traders,06/26/2026,SAV-TEA-100,22,160,Western,6
Lakeview Traders,06/26/2026,SAV-COF-100,22,160,Western,3
Lakeview Traders,06/26/2026,SAV-COC-500,33,250,Western,2
Lakeview Traders,06/26/2026,SAV-JUI-1LT,66,180,Western,3
Lakeview Traders,06/26/2026,SAV-JUI-500,21,250,Western,2
Lakeview Traders,06/26/2026,SAV-TEA-050,1,85,Nairobi,1
Lakeview Traders,06/26/2026,SAV-TEA-250,46,370,Nairobi,1
Lakeview Traders,06/26/2026,SAV-COF-100,27,160,Nairobi,1
Lakeview Traders,06/26/2026,SAV-COF-250,37,370,Nairobi,3
Lakeview Traders,06/26/2026,SAV-JUI-1LT,6,180,Nairobi,5
Lakeview Traders,06/26/2026,SAV-JUI-500,17,250,Nairobi,5
Lakeview Traders,06/27/2026,SAV-TEA-050,44,85,Western,4
Lakeview Traders,06/27/2026,SAV-TEA-100,8,160,Western,1
Lakeview Traders,06/27/2026,SAV-JUI-500,36,250,Western,5
Lakeview Traders,06/27/2026,SAV-TEA-100,25,160,Nairobi,4
Lakeview Traders,06/27/2026,SAV-TEA-250,14,370,Nairobi,4
Lakeview Traders,06/27/2026,SAV-COF-250,13,370,Nairobi,5
Lakeview Traders,06/28/2026,SAV-TEA-050,11,85,Western,2
Lakeview Traders,06/28/2026,SAV-TEA-100,27,160,Western,4
Lakeview Traders,06/28/2026,SAV-TEA-250,29,370,Western,6
Lakeview Traders,06/28/2026,SAV-COF-100,19,160,Western,1
Lakeview Traders,06/28/2026,SAV-COC-500,10,250,Western,2
Lakeview Traders,06/28/2026,SAV-TEA-050,35,85,Nairobi,4
Lakeview Traders,06/28/2026,SAV-TEA-100,47,160,Nairobi,1
Lakeview Traders,06/28/2026,SAV-COF-100,39,160,Nairobi,6
Lakeview Traders,06/29/2026,SAV-TEA-050,88,85,Western,3
Lakeview Traders,06/29/2026,SAV-TEA-100,22,160,Western,6
Lakeview Traders,06/29/2026,SAV-COF-100,62,160,Western,6
Lakeview Traders,06/29/2026,SAV-COF-250,15,370,Western,3
Lakeview Traders,06/29/2026,SAV-COC-500,13,250,Western,1
Lakeview Traders,06/29/2026,SAV-JUI-1LT,28,180,Western,1
Lakeview Traders,06/29/2026,SAV-TEA-050,71,85,Nairobi,5
Lakeview Traders,06/29/2026,SAV-TEA-250,20,370,Nairobi,5
Lakeview Traders,06/29/2026,SAV-COF-100,6,160,Nairobi,4
Lakeview Traders,06/29/2026,SAV-COF-250,46,370,Nairobi,3
Lakeview Traders,06/29/2026,SAV-JUI-1LT,24,180,Nairobi,2
Lakeview Traders,06/29/2026,SAV-JUI-500,32,250,Nairobi,3
Lakeview Traders,06/30/2026,SAV-TEA-050,14,85,Western,5
Lakeview Traders,06/30/2026,SAV-TEA-100,28,160,Western,1
Lakeview Traders,06/30/2026,SAV-COF-100,7,160,Western,1
Lakeview Traders,06/30/2026,SAV-COF-250,80,370,Western,1
Lakeview Traders,06/30/2026,SAV-JUI-1LT,52,180,Western,4
Lakeview Traders,06/30/2026,SAV-JUI-500,27,250,Western,2
Lakeview Traders,06/30/2026,SAV-TEA-050,46,85,Nairobi,1
Lakeview Traders,06/30/2026,SAV-TEA-100,15,160,Nairobi,6
Lakeview Traders,06/30/2026,SAV-TEA-250,51,370,Nairobi,4
Lakeview Traders,06/30/2026,SAV-COC-500,20,250,Nairobi,3
